
----------------------------------------------------------------
<<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>>
Doing PIP: INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
<<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>> <<>>
----------------------------------------------------------------

############################################
Searching UP...
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_L1
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_BYP1->CLBLM_M_AX (Site pin: SLICE_X80Y102/AX)

    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L35
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX35->CLBLM_M_C6 (Site pin: SLICE_X80Y102/C6)
Pair 6:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_L1
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_BYP1->CLBLM_M_AX (Site pin: SLICE_X80Y102/AX)

    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L29
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX29->CLBLM_M_C2 (Site pin: SLICE_X80Y102/C2)
Pair 7:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_L1
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_BYP1->CLBLM_M_AX (Site pin: SLICE_X80Y102/AX)

    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L27
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX27->CLBLM_M_B4 (Site pin: SLICE_X80Y102/B4)
Pair 8:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_L1
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_BYP1->CLBLM_M_AX (Site pin: SLICE_X80Y102/AX)

    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L21
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX21->CLBLM_L_C4 (Site pin: SLICE_X81Y102/C4)
Pair 9:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_L1
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_BYP1->CLBLM_M_AX (Site pin: SLICE_X80Y102/AX)

    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L19
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX19->CLBLM_L_B2 (Site pin: SLICE_X81Y102/B2)
Pair 10:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_L1
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_BYP1->CLBLM_M_AX (Site pin: SLICE_X80Y102/AX)

    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L13
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX13->CLBLM_L_B6 (Site pin: SLICE_X81Y102/B6)
Pair 11:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_L1
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_BYP1->CLBLM_M_AX (Site pin: SLICE_X80Y102/AX)

    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L11
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX11->CLBLM_M_A4 (Site pin: SLICE_X80Y102/A4)


####################################################################################

Final UP Pair:
    INT_L_X50Y102/INT_L.GND_WIRE->>GFAN0 (Site pin: TIEOFF_X53Y102/HARD0)
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

    CLBLM_L_X50Y101/CLBLM_L.CLBLM_L_BQ->CLBLM_LOGIC_OUTS1 (Site pin: SLICE_X81Y101/BQ)
    INT_L_X50Y101/INT_L.LOGIC_OUTS_L1->>NR1BEG1
    INT_L_X50Y102/INT_L.NR1END1->>GFAN0
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1

Final DOWN Pair:
    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_L1
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_BYP1->CLBLM_M_AX (Site pin: SLICE_X80Y102/AX)

    INT_L_X50Y102/INT_L.GFAN0->>BYP_ALT1
    INT_L_X50Y102/INT_L.BYP_ALT1->>BYP_BOUNCE1
    INT_L_X50Y102/INT_L.BYP_BOUNCE1->>IMUX_L5
    CLBLM_L_X50Y102/CLBLM_L.CLBLM_IMUX5->CLBLM_L_A6 (Site pin: SLICE_X81Y102/A6)
